SAMPLE,NOMINAL_SPECIES,OTU,SRA_BIOSAMPLE,LATITUDE,LONGITUDE,PI,DENOMINATOR
SAMR_33707_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709826,-33.2,149.666667,0.002844,2532118
SAMR_55746_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709905,-20.975,141.891667,0.001825,2548166
NA_ABTC03841_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709605,-27,151.83,0.004776,210844
SAMR_52956_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709885,-30.119,139.448333,0.002478,1249974
SAMR_37975_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709838,-33.833,139.016667,0.002851,2019258
SAMR_33560_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709825,-30.25,149.85,0.003632,2754864
SAMR_55881_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709907,-24.198,146.550833,0.004065,266936
SAMR_47028_Ct_robu,Ctenotus robustus,Ctenotus aff. spaldingi (1),SAMN06709867,-36.738,140.239722,0.002018,2387896
SAMR_54008_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. inornatus (1),SAMN06709888,-21.506,133.893889,0.005306,963123
NMVD_67682_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. inornatus (1),SAMN06709662,-23.7,132.7,0.005684,1051706
SAMR_50209_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. inornatus (1),SAMN06709880,-26.141,132.359167,0.005267,913300
SAMR_50208_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. inornatus (1),SAMN06709879,-26.141,132.359167,0.004683,1285720
NTMR_20628_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. inornatus (1),SAMN06709676,-24.1,132.7,0.005041,1114098
WAMR_139249_Ct_saxa,Ctenotus saxatilis,Ctenotus pantherinus,SAMN06710017,-21.287,120.459444,0.006097,1022283
WAMR_158376_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. superciliaris,SAMN06710067,-22.644,114.415,0.00225,2174268
WAMR_135692_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. superciliaris,SAMN06710012,-17.983,122.333333,0.003065,2288587
WAMR_117679_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. superciliaris,SAMN06709986,-20.567,115.566667,0.001892,2062397
NTMR_13503_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. superciliaris,SAMN06709664,-16.823,130.42,0.003938,906879
WAMR_158204_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. superciliaris,SAMN06710065,-22.403,119.861111,0.002104,2640481
WAMR_108766_Ct_saxa,Ctenotus saxatilis,Ctenotus aff. superciliaris,SAMN06709971,-18.917,125.266667,0.003509,1771276
SAMR_62121_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (1),SAMN06709919,-25.9325,128.4411,0.003636,1661015
NA_ABTC113798_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (1),SAMN06709608,-24.08083,143.1983,0.002002,3056593
NA_ABTC12623_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (1),SAMN06709613,-24.43333,131.8167,0.004064,2929911
SAMAR_35050_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (1),SAMN06709742,-28.28333,140.9,0.002278,2146757
SAMR_62172_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (1),SAMN06709921,-25.9386,128.3897,0.003682,701836
SAMAR_37073_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (1),SAMN06709748,-34.31667,139.5,0.001486,3885815
SAMR_65381_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (1),SAMN06709927,-24.07556,143.1897,0.001866,3113625
SAMAR_62561_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (1),SAMN06709816,-29.87778,133.6169,0.003948,4045198
SAMAR_48354_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (1),SAMN06709790,-30.46306,140.9447,0.002277,4178726
SAMAR_46452_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (1),SAMN06709787,-29.13694,136.5664,0.001658,4236871
WAMR_102261_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06709962,-23.044,115.812222,0.003536,3556601
SAMAR_32255_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06709731,-29.44528,130.1744,0.003404,2848010
WAMR_100527_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06709960,-29.833,120.916667,0.003918,3274482
SAMAR_25378_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06709718,-30.8,132.1167,0.003473,3917314
WAMR_151655_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06710049,-31.195,116.307222,0.003802,3456115
UMMZ_242648_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06709951,-26.4725,114.25648,0.003989,4085481
WAMR_102733_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06709968,-24.575,120.307778,0.004749,378575
CUMV_14681_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06709591,-26.226,121.5575,0.004323,1020518
WAMR_151241_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06710048,-32.86,121.4,0.003723,1346562
WAMR_157443_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06710060,-19.593,128.861111,0.004309,973234
WAMR_077870_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06709957,-32.103,126.291667,0.003853,1311043
SAMAR_26265_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06709722,-31.61389,129.1056,0.003434,3698689
CUMV_14700_Ct_scho,Ctenotus schomburgkii,Ctenotus aff. schomburgkii (2),SAMN06709593,-27.586,119.5208,0.004224,3413639
WAMR_139164_Ct_serv,Ctenotus severus,Ctenotus aff. leonhardii,SAMN06710016,-20.65,116.766667,0.003073,1764912
WAMR_146913_Ct_seve,Ctenotus severus,Ctenotus aff. inornatus (1),SAMN06710045,-29.585,117.270278,0.002347,735756
WAMR_152991_Ct_seve,Ctenotus severus,Ctenotus aff. inornatus (1),SAMN06710051,-27.399,117.470833,0.003388,1350776
WAMR_156159_Ct_seve,Ctenotus severus,Ctenotus aff. inornatus (1),SAMN06710055,-24.75,117.366667,0.003179,423026
NA_CCM1061_Ct_sp,Ctenotus sp.,Ctenotus aff. inornatus (2),NA_CCM1061_Ct_sp,-16.0969,126.5112,0.004372,3173080
NTMR_22622_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709696,-15.30667,135.3408,0.003564,3970775
SAMR_55725_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709903,-20.624,144.399722,0.003453,2041873
SAMAR_55675_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709806,-21.09167,145.0044,0.00438,3012801
SAMAR_34202_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709736,-17.33333,138.25,0.003644,4012969
NTMR_22299_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709688,-15.53306,135.4081,0.003379,5522005
NTMR_21670_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709681,-15.533,133.183,0.003256,4190994
NTMR_22298_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709687,-15.48333,135.4122,0.00346,5588492
SAMAR_51093_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709796,-17.56667,133.5333,0.003299,3171032
SAMAR_54485_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709803,-20.98583,145.0317,0.004084,3736755
NTMR_22621_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709695,-15.30667,135.3408,0.003687,3399771
NTMR_22325_Ct_spal,Ctenotus spaldingi,Ctenotus aff. spaldingi (2),SAMN06709690,-16.01583,135.6669,0.003405,5636767
NTMR_25983_Ct_spal,Ctenotus spaldingi,Ctenotus aff. superciliaris,SAMN06709703,-16.03778,130.79,0.00349,2699859
SAMAR_50902_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709795,-26.78667,138.3025,0.004049,3414935
SAMAR_34780_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709740,-31.63333,137.6167,0.00441,2062290
SAMR_46857_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709865,-26.524,134.4419,0.003399,3766539
SAMR_42487_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709843,-27.257,135.505,0.003737,3897215
SAMR_44903_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709853,-29,138.505556,0.003914,3871458
SAMAR_42800_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709763,-23.66667,140.9667,0.003607,2607552
SAMAR_42955_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709773,-25.68333,140.7333,0.004425,2796102
SAMAR_37916_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709749,-29.55833,137.325,0.003936,4434342
SAMR_45029_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709856,-26.385,140.345,0.004256,3788200
SAMR_44955_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709855,-29.545,139.4117,0.003643,3557595
SAMAR_42343_Ct_stra,Ctenotus strauchii,Ctenotus aff. strauchii,SAMN06709753,-30.56667,139.35,0.003376,362240
SAMR_57397_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06709911,-33.393889,137.342778,0.003871,4176743
WAMR_135237_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06710010,-32.007,121.8308,0.003607,2310267
WAMR_135218_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06710009,-32.14,121.8444,0.003517,2814256
SAMR_55208_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06709897,-33.741,140.0483,0.000692,2382610
WAMR_136457_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06710014,-28.617,119.0667,0.0032,2493570
SAMR_31859_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06709822,-30.615,133.2322,0.004171,783515
WAMR_126428_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06709995,-30.283,119.7603,0.003668,3362297
SAMR_32256_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06709823,-29.445,130.1744,0.004329,1216761
SAMR_37962_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06709837,-33.167,137.1333,0.005032,404435
SAMR_60360_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06709915,-29.499,129.3319,0.00426,4093880
SAMR_37942_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06709836,-33.294,137.2083,0.003949,3321626
WAMR_113416_Ct_atla,Ctenotus atlas,Ctenotus atlas,SAMN06709980,-30.225,123.6833,0.004562,3649910
NA_DLR0549_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709661,-28.133,123.8667,0.002809,3999659
SAMAR_45963_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709783,-26.48778,129.1736,0.003363,3816485
CUMV_14409_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709535,-28.133,123.8667,0.002965,4098281
CUMV_14410_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709536,-28.133,123.8667,0.003025,3496133
SAMAR_58943_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709814,-29.08639,130.2689,0.003669,1989019
CUMV_14411_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709537,-28.133,123.8667,0.002838,3623076
NA_ABTC12607_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709612,-24.66667,131.8333,0.00334,1507373
CUMV_14408_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709534,-28.133,123.8667,0.002812,4375964
SAMAR_32029_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709729,-30.58556,132.2392,0.003127,3498565
SAMAR_29939_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709725,-25.5,131.8167,0.002643,4316633
NA_ABTC10487_Ct_broo,Ctenotus brooksi,Ctenotus brooksi,SAMN06709606,-29.96667,123.7667,0.002903,4801207
QM_62377_Ct_broo,Ctenotus brooksi,Ctenotus euclae,SAMN06709707,-25.65,140.233333,0.003691,642700
WAMR_139391_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06710020,-21.204,120.4731,0.004599,2341748
WAMR_160095_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06710072,-21.304,121.2,0.004556,2526570
WAMR_158107_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06710064,-22.467,119.023,0.004406,1933200
WAMR_099165_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06709959,-21.609,118.974444,0.004719,2649720
WAMR_162334_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06710075,-22.095,119.753,0.004695,2572231
WAMR_157132_Ct_pian,Ctenotus duricola,Ctenotus duricola,SAMN06710057,-22.686,120.2467,0.004276,1978774
WAMR_157067_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06710056,-22.837,119.3972,0.003892,2613781
WAMR_170880_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06710086,-21.237,119.408,0.004866,2523275
WAMR_161462_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06710073,-20.935,119.858,0.004218,3521719
WAMR_139394_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06710021,-21.351,120.4469,0.004645,3062273
WAMR_170467_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06710085,-23.499,120.291,0.003591,2913295
WAMR_145630_Ct_duri,Ctenotus duricola,Ctenotus duricola,SAMN06710038,-20.78,118.64,0.004937,2108117
SAMR_42034_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709841,-26.26,130.3853,0.003942,5054602
SAMAR_48573_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709791,-27.33583,130.2261,0.004031,4261272
QMJ_62380_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709715,-23.83333,138.0833,0.003722,3722744
CUMV_14365_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709525,-28.133,123.8667,0.004621,1288382
CUMV_14366_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709526,-28.133,123.8667,0.004028,5268147
CUMV_14373_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709529,-28.133,123.8667,0.004246,4409857
SAMAR_29946_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709726,-25.5,131.8167,0.004036,3547852
CUMV_14370_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709528,-28.133,123.8667,0.004222,4458833
SAMR_62031_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709917,-24.6286,128.7556,0.004139,3767962
CUMV_14357_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709522,-26.226,121.5575,0.002161,2717349
SAMR_46165_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709863,-26.517,129.2019,0.003834,4312074
CUMV_14369_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709527,-28.133,123.8667,0.004666,1137274
CUMV_14364_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709524,-28.133,123.8667,0.004973,1745896
WAMR_166441_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06710082,-24.6964,128.7628,0.004087,3466906
SAMR_56476_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709909,-27.077,129.7728,0.003939,3239245
CUMV_14374_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709530,-28.133,123.8667,0.004276,4158319
SAMR_44387_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709851,-26.247,130.1122,0.00394,4478346
SAMR_45608_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709861,-27.043,131.2933,0.004012,4262742
CUMV_14362_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709523,-26.226,121.5575,0.002051,3274622
SAMR_36098_Ct_dux,Ctenotus dux,Ctenotus dux,SAMN06709830,-25.233,131.0167,0.003989,4579613
SAMR_46072_Ct_eucl,Ctenotus euclae,Ctenotus euclae,SAMN06709862,-33.093,136.693889,0.002298,1118180
SAMAR_25688_Ct_eucl,Ctenotus euclae,Ctenotus euclae,SAMN06709721,-31.49222,131.2667,0.002184,3036283
SAMAR_36575_Ct_eucl,Ctenotus euclae,Ctenotus euclae,SAMN06709745,-33.175,134.825,0.002573,3843651
SAMAR_61390_Ct_eucl,Ctenotus euclae,Ctenotus euclae,SAMN06709815,-32.14722,133.1417,0.002635,3551689
NA_ABTC113897_Ct_hebe,Ctenotus hebetior,Ctenotus hebetior,SAMN06709610,-26.76278,142.5239,0.002544,4271272
SAMR_65380_Ct_hebe,Ctenotus hebetior,Ctenotus hebetior,SAMN06709926,-24.07556,143.1897,0.002391,3201420
SAMAR_55677_Ct_hebe,Ctenotus hebetior,Ctenotus hebetior,SAMN06709807,-21.09167,145.0044,0.001689,3338008
SAMR_65346_Ct_hebe,Ctenotus hebetior,Ctenotus hebetior,SAMN06709923,-22.39056,139.9589,0.003938,3002348
SAMR_65347_Ct_hebe,Ctenotus hebetior,Ctenotus hebetior,SAMN06709924,-22.39056,139.9589,0.003946,3382322
SAMR_65379_Ct_hebe,Ctenotus hebetior,Ctenotus hebetior,SAMN06709925,-24.07556,143.1897,0.002545,2466492
SAMR_55678_Ct_hebe,Ctenotus hebetior,Ctenotus hebetior,SAMN06709902,-21.092,145.004444,0.001679,2510224
SAMAR_42880_Ct_hebe,Ctenotus hebetior,Ctenotus hebetior,SAMN06709769,-24.11667,143.4167,0.002276,3206480
SAMAR_42788_Ct_hebe,Ctenotus hebetior,Ctenotus hebetior,SAMN06709762,-23.75,141.1333,0.001274,4495887
SAMAR_42776_Ct_hebe,Ctenotus hebetior,Ctenotus hebetior,SAMN06709761,-22.96667,142.9,0.002524,3751916
WAMR_110222_Ct_duri,Ctenotus pallasotus,Ctenotus pallasotus,SAMN06709973,-21.384,117.061,0.004571,2229426
WAMR_157566_Ct_duri,Ctenotus pallasotus,Ctenotus pallasotus,SAMN06710061,-21.674,115.8892,0.005675,571653
WAMR_102494_Ct_duri,Ctenotus pallasotus,Ctenotus pallasotus,SAMN06709964,-23.389,115.8867,0.004372,2825711
WAMR_119931_Ct_duri,Ctenotus pallasotus,Ctenotus pallasotus,SAMN06709989,-22.467,117.3,0.003433,2390324
WAMR_139423_Ct_duri,Ctenotus pallasotus,Ctenotus pallasotus,SAMN06710024,-21.373,115.3733,0.00493,1414784
WAMR_102159_Ct_duri,Ctenotus pallasotus,Ctenotus pallasotus,SAMN06709961,-22.599,118.6389,0.003499,3246510
WAMR_111584_Ct_duri,Ctenotus pallasotus,Ctenotus pallasotus,SAMN06709977,-22.716,118.263,0.003095,1417311
WAMR_141296_Ct_duri,Ctenotus pallasotus,Ctenotus pallasotus,SAMN06710032,-21.066,116.1492,0.004526,3058684
WAMR_170291_Ct_duri,Ctenotus pallasotus,Ctenotus pallasotus,SAMN06710084,-23.34,117.801,0.00321,2008041
WAMR_110668_Ct_duri,Ctenotus pallasotus,Ctenotus pallasotus,SAMN06709975,-22.403,113.843333,0.002756,289569
SAMR_35905_Ct_taen,Ctenotus taeniatus,Ctenotus euclae,SAMN06709828,-26.283,136.083333,0.003508,3055070
SAMAR_42658_Ct_taen,Ctenotus taeniatus,Ctenotus euclae,SAMN06709754,-25.23333,139.55,0.00287,1941482
SAMAR_36034_Ct_taen,Ctenotus taeniatus,Ctenotus euclae,SAMN06709743,-28.75,138.4667,0.004559,1795808
SAMR_44934_Ct_taen,Ctenotus taeniatus,Ctenotus euclae,SAMN06709854,-29.758,138.667778,0.002939,4302413
SAMAR_47257_Ct_taen,Ctenotus taeniatus,Ctenotus euclae,SAMN06709789,-28.4325,136.4533,0.003429,3613932
SAMAR_39563_Ct_taen,Ctenotus taeniatus,Ctenotus euclae,SAMN06709751,-35.62389,140.4789,0.0013,3524189
UMMZ_242655_Ct_zast,Ctenotus zastictus,Ctenotus pallasotus,SAMN06709956,-26.4743,114.25961,0.001316,415607
UMMZ_242654_Ct_zast,Ctenotus zastictus,Ctenotus pallasotus,SAMN06709955,-26.4725,114.25648,0.001456,374237
WAMR_116263_Le_axil,Lerista axillaris,Lerista gerrardii,SAMN09440329,-27.85,114.1667,0.001413,4262312
WAMR_146449_Le_axil,Lerista axillaris,Lerista gerrardii,SAMN09440336,-27.9,114.15,0.001533,2405691
CUMV_14454_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440212,-28.133,123.8667,0.001795,3412916
CUMV_14488_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440220,-26.226,121.5575,0.001063,4901132
SAMAR_29902_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440225,-25.51667,131.8167,0.001457,3647079
WAMR_116605_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440228,-22.6833,114.05,0.001291,3228805
CUMV_14484_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440216,-26.226,121.5575,0.001159,3979354
CUMV_14482_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440214,-26.226,121.5575,0.00114,3096301
CUMV_14487_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440219,-26.226,121.5575,0.00108,3722988
UMMZ_242664_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440226,-18.11428,123.55069,0.003317,3302231
CUMV_14483_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440215,-26.226,121.5575,0.001116,5200549
WAMR_146665_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440233,-21.2597,118.815,0.002914,2252940
WAMR_157527_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440235,-21.6738,115.8892,0.000877,2477547
UMMZ_242672_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440227,-19.24087,127.80387,0.001883,3983363
CUMV_14492_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440224,-26.226,121.5575,0.001137,4372924
CUMV_14486_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440218,-26.226,121.5575,0.00109,5277251
WAMR_157536_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440236,-21.674,115.889167,0.001485,173727
WAMR_139069_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440232,-19.779,121.365833,0.004205,1299038
WAMR_170017_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440238,-21.114722,118.851667,0.001968,1775459
CUMV_14485_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440217,-26.226,121.5575,0.001168,2671511
WAMR_159888_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440237,-20.475556,117.995278,0.002218,3795668
CUMV_14489_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440221,-26.226,121.5575,0.001194,5175250
CUMV_14491_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440223,-26.226,121.5575,0.001111,5362191
WAMR_129955_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440229,-27.2166,121.05,0.001095,4232082
CUMV_14480_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440213,-26.226,121.5575,0.001005,4880137
WAMR_157356_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440234,-19.8569,128.8481,0.00191,4271549
CUMV_14490_Le_bipe,Lerista bipes,Lerista aff. bipes,SAMN09440222,-26.226,121.5575,0.000963,5608199
WAMR_136309_Le_conn,Lerista connivens,Lerista connivens,SAMN09440259,-26.7788,115.6278,0.002772,4300728
WAMR_145907_Le_conn,Lerista connivens,Lerista connivens,SAMN09440261,-26.4166,113.6167,0.002517,3528833
WAMR_123614_Le_conn,Lerista connivens,Lerista connivens,SAMN09440258,-25.8388,113.6064,0.003282,4210358
WAMR_169905_Le_conn,Lerista connivens,Lerista connivens,NA,-25.7286,125.0261,0.002823,3622252
WAMR_123019_Le_conn,Lerista connivens,Lerista connivens,SAMN09440257,-26.2169,114.5992,0.003144,3599003
WAMR_120587_Le_conn,Lerista connivens,Lerista connivens,SAMN09440255,-24.413,113.7067,0.001867,3674652
WAMR_115228_Le_conn,Lerista connivens,Lerista connivens,SAMN09440254,-27.5666,114.6667,0.002419,4131437
SAMAR_46517_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440289,-30.82278,135.8217,0.001079,4286485
CUMV_14673_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440283,-26.226,121.5575,0.0026,3460229
CUMV_14616_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440264,-26.226,121.5575,0.002154,3642104
CUMV_14671_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440281,-26.226,121.5575,0.002628,4253407
CUMV_14620_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440268,-26.226,121.5575,0.002662,3301342
WAMR_145352_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440296,-25.3177,120.8706,0.002113,2620194
CUMV_14613_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440262,-26.226,121.5575,0.002789,1313320
WAMR_163385_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440300,-28.3025,125.8161,0.001889,4201970
CUMV_14665_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440275,-26.226,121.5575,0.002999,1504474
CUMV_14669_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440279,-26.226,121.5575,0.002658,2923128
WAMR_117238_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440292,-30.2166,123.6333,0.001958,3720750
NA_ABTC12574_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440285,-24.36667,131.8,0.001694,2426342
CUMV_14667_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440277,-26.226,121.5575,0.002495,4210652
CUMV_14617_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440265,-26.226,121.5575,0.002651,4461661
SAMAR_46254_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440288,-27.88611,134.8922,0.001117,4382395
CUMV_14664_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440274,-26.226,121.5575,0.00267,2174880
WAMR_135139_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440294,-27.9308,122.3181,0.002449,4048129
CUMV_14666_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440276,-26.226,121.5575,0.002236,3539459
CUMV_14618_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440266,-26.226,121.5575,0.002673,3731294
CUMV_14619_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440267,-26.226,121.5575,0.002642,2546129
CUMV_14637_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440271,-26.226,121.5575,0.002704,4314953
